번호,필수여부,준용여부,용어명,정의,선정근거_출처,선정근거_세부내용,주소지식모델 포함여부,주소지식모델정의,유사용어
480,선택,미준용,철도,여객 또는 화물을 운송하는 데 필요한 철도시설과 철도차량 및 이와 관련된 운영ㆍ지원체계가 유기적으로 구성된 운송체계,철도산업발전기본법,2조,미포함,,
481,선택,미준용,철도선로,철도차량을 운행하기 위한 궤도와 이를 받치는 노반 또는 공작물로 구성된 시설물,철도산업발전기본법,2조,미포함,,
482,선택,미준용,철탑,철골이나 철재 소재의 탑 형태로 설치한 구조물,무선설비 공동사용 및 환경친화적 설치에 관한 기준과 절차,2조,미포함,,
483,선택,미준용,출입,"사람, 이동수단, 이동기기 등이 건물등이나 시설물에 들어거나 나가는 것",표준국어대사전,,미포함,,
235,필수,미준용,출입구,"출입문(담장, 건물등 벽면, 층·호의 벽면 등)의 중심점을 말함",업무편람,p42,포함,도로참조체계를 따르는 도로명주소(동) 참조체계의 주소기준점,
484,선택,미준용,출입구유형,"사물주소의 출입구 분류(단방향형, 왼쪽개방형, 오른쪽개방형, 양방향개방형)",주소정보기본도 작성·관리 규정,별표4. 주소정보기본도의 코드정의서,미포함,,
485,선택,미준용,측위,위치정보의 측량,우리말샘,,미포함,,
85,필수,준용,층,천장 및 바닥면으로 구획된 공간으로서 두 개의 바닥면(유사한 높이에 있는 바닥면) 사이의 공간 또는 지붕과 바닥면 사이의 공간,도로명주소법 시행령,27조,포함,도로명주소(건물안)참조체계가 포함할 수 있는 주소구성요소 중의 하나로 건물 안의 천장과 바닥면을 구분하기 위해 사용되는 이름,
236,필수,미준용,층수,건물 또는 집의 층을 나타내는 숫자,주소지식모델,,포함,건물 또는 집의 층을 나타내는 숫자,
486,선택,미준용,층의출입구,건물 내 각 층에 위치한 출입구,업무편람,,미포함,,
487,선택,미준용,탐방로,명승고적 따위를 구경하려고 찾아가는 사람들을 위해 만들어 놓은 길,우리말샘,,미포함,,
488,선택,미준용,태양광발전시설,태양에너지를 생산하거나 신ㆍ재생에너지의 전력계통 연계조건을 개선하기 위한 시설,신에너지 및 재생에너지 개발ㆍ이용ㆍ보급 촉진법,2조,미포함,,
237,필수,미준용,택시승강장,택시운송사업용 자동차가 승객을 승·하차 시키거나 승객을 태우기 위해 대기하는 장소 또는 구역,사물주소 부여 대상 시설물의 유형과 기준점 고시,별표1. 시설물의 유형 및 기준점,포함,"사물주소의 주소부여대상 중 하나로, 택시운송사업용 자동차가 승객을 승·하차 시키거나 승객을 태우기 위해 대기하는 장소 또는 구역",
489,선택,미준용,택시정류장,택시운송사업용 자동차에 승객을 승차ㆍ하차시키거나 승객을 태우기 위하여 대기하는 시설,여객자동차 운수사업법 시행규칙,2조,미포함,  ,
490,선택,미준용,터널,전체 길이 1천미터 이상의 터널 및 왕복 3차로 이상의 터널,도로법 시행규칙,8조,미포함,,
238,필수,미준용,"터널,지하도로기초번호판","차량에 안내하기 위한 지상도로, 입체도로에 설치되는 기초번호판으로 한글 도로명, 로마자 도로명, 기초번호, 터널이나 지하도로명, 사용법, 모퉁이를 포함",주소지식모델,,포함,"차량에 안내하기 위한 지상도로, 입체도로에 설치되는 기초번호판으로 한글 도로명, 로마자 도로명, 기초번호, 터널이나 지하도로명, 사용법, 모퉁이를 포함",
491,선택,미준용,터널명,터널에 부여된 이름,도로법 시행규칙,8조,미포함,,
239,필수,미준용,통,지방자치법에 근거해 통으로 정해진 행정구역 단위,지방자치법,7조,포함,지방자치단체의 조례에 따른 행정동 하부구조,
492,선택,미준용,통로,통하여 다니는 길,표준국어대사전,,미포함,,
493,선택,미준용,통신주,"통신설비를 위해 주로 나대지에 콘크리트, 강철 소재의 전주 형태로 설치한 구조",무선설비 공동사용 및 환경친화적 설치에 관한 기준과 절차,2조,미포함,,
240,필수,미준용,특례시,"인구 100만 이상 대도시로, 실질적인 행정수요, 지역균형발전 및 지방소멸위기 등을 고려하여 대통령령으로 정하는 기준과 절차에 따라 행정안전부장관이 지정하는 시∙군∙구",지방자치법,198조,포함,지방자치법에 근거한 특례시로 정해진 지방자치단체 ,
241,필수,미준용,특별시,행정구역의 단위로 특별시(서울특별시가 유일),지방자치법,2조,포함,지방자치법에 근거한 특별시로 정해진 지방자치단체,
242,필수,미준용,특별자치도,"제주특별자치도 설치 및 국제자유도시 조성을 위한 특별법, 강원특별자치도 설치 등에 관한 특별법에 의해 설치된 제주특별자치도와 강원특별자치도","제주특별자치도 설치 및 국제자유도시 조성을 위한 특별법, 강원특별자치도 설치 등에 관한 특별법",,포함,지방자치법에 근거한 특별자치도로 정해진 지방자치단체 ,
243,필수,미준용,특별자치시,행정구역의 단위로 특별자치시(세종특별자치시가 유일),지방자치법,2조,포함,지방자치법에 근거한 특별자치시로 정해진 지방자치단체 ,
494,선택,미준용,평면주소,단일평면직각좌표계를 사용하는 2차원 지도,주소정보기본도 작성·관리 규정,5조,미포함,,
495,선택,미준용,표기방법,도로명주소를 표기하는 방법,업무편람,p13,미포함,,
496,선택,미준용,표기법,부호나 문자로써 한 언어를 표기하는 규칙,표준국어대사전,,미포함,,
497,선택,미준용,푸드트럭,이동용 음식판매용도의 화물자동차,이동용 음식판매 화물자동차 내 액화석유가스 사용시설에 대한 특례기준,1조,미포함,,
498,선택,미준용,프로파일링,"한 개 이상의 기반 표준 또는 특정 함수를 완성시키는 데 필수적인 표준이 선택된 절, 클래스, 선택 조건 및 매개변수의 식별을 포함하는 기반 표준에 대한 하위 세트의 모음",KS X ISO 19160-1,p4,미포함,,
499,선택,미준용,필지,대통령령으로 정하는 바에 따라 구획되는 토지의 등록단위,공간정보의 구축 및 관리 등에 관한 법률,2조,미포함,,
500,선택,미준용,하위주소,주소정보를 상속받아 주소정보를 생성하는 경우 생성된 주소,KS X ISO 19160-1,,미포함,,
501,선택,미준용,하천,지표면에 내린 빗물 등이 모여 흐르는 물길,하천법,2조,미포함,,
502,선택,미준용,하하위주소,주소정보를 상속받아 주소정보를 생성하는 경우 생성된 주소의 하위주소,KS X ISO 19160-1,,미포함,,
503,선택,미준용,학군,"초등학교권역, 중학교권역, 고등학교권역 을 총칭",주소정보기본도 작성·관리 규정,35조,미포함,,
504,선택,미준용,한국형위성항법시스템,"항공위성서비스""(KASS:Korea Augmentation Satellite System)를 통해 GPS 신호의 오차를 보정한 정보를 정지궤도위성을 통해 사용자에게 전달하는 위성항법보정시스템",항공위성서비스(KASS) 운영 및 관리규정,2조,미포함,,
244,필수,미준용,핵심모델,주소지식모델의 기반이 되는 구성요소들로 이뤄진 개념 모델,주소지식모델,,포함,주소지식모델의 기반이 되는 구성요소들로 이뤄진 개념 모델,
505,선택,미준용,행,"공간, 정보, 데이터의 수평방향이나 수평방향에 나열된 요소들",TTA용어사전,,미포함,,
506,선택,미준용,행정경계,행정구역의 경계,지방자치법,5조,미포함,,
245,필수,미준용,행정구,지방자치단체가 아닌 구,지방자치법,2조,포함,지방자치단체가 아닌 구,
246,필수,미준용,행정구역,법률에 정해진 지방자치단체의 구역(법정구역)이나 조례로 정해진 자치구가 아닌 구와 읍ㆍ면ㆍ동 등의 구역,지방자치법,5조,포함,법률에 정해진 지방자치단체의 구역(법정구역)이나 조례로 정해진 자치구가 아닌 구와 읍ㆍ면ㆍ동 등의 구역,
247,필수,미준용,행정구역결정지역표기규칙,주소를 표기하기 위한 규칙 중의 하나로 행정구역이 결정된 지역의 주소의 구성과 표기방식을 정의한 규칙,주소지식모델,,포함,주소를 표기하기 위한 규칙 중의 하나로 행정구역이 결정된 지역의 주소의 구성과 표기방식을 정의한 규칙,
248,필수,미준용,행정구역명,행정구역의 이름,지방자치법,5조,포함,행정구역의 이름,
86,필수,준용,행정구역미결정지역,행정구역이 결정되지 않은 지역,도로명주소법 시행령,6조,포함,행정구역이 결정되지 않은 지역,
249,필수,미준용,행정구역미결정지역표기규칙,주소를 표기하기 위한 규칙 중의 하나로 행정구역이 결정되지 않은 지역의 주소의 구성과 표기방식을 정의한 규칙,주소지식모델,,포함,주소를 표기하기 위한 규칙 중의 하나로 행정구역이 결정되지 않은 지역의 주소의 구성과 표기방식을 정의한 규칙,
250,필수,미준용,행정동,지방자치단체의 조례로 정하는 바에 따라 하나의 동ㆍ리를 2개 이상의 동ㆍ리로 운영하거나 2개 이상의 동ㆍ리를 하나의 동ㆍ리로 운영하는 등 행정 운영상 동,주소지식모델,,포함,지방자치단체의 조례로 정하는 바에 따라 하나의 동ㆍ리를 2개 이상의 동ㆍ리로 운영하거나 2개 이상의 동ㆍ리를 하나의 동ㆍ리로 운영하는 등 행정 운영상 동,
251,필수,미준용,행정리,행정 능률과 주민의 편의를 위하여 동∙리에 설치된 행정 운영상의 리,지방자치법,7조,포함,지방자치법에 근거한 행정리로 정해진 행정구역의 단위,
252,필수,미준용,행정시,제주특별자치도 내의 지방자치단체가 아닌 시,"제주특별자치도 설치 및 국제자유도시 조성을 위한 특별법, 강원특별자치도 설치 등에 관한 특별법",10조,포함,제주특별자치도 내의 지방자치단체가 아닌 시,
87,필수,준용,호,"건물등 내부의 독립된 거주ㆍ활동 구역을 구분하기 위하여 부여된 동, 층수 이하의 단위",도로명주소법,2조,포함,도로명주소(건물안)참조체계가 포함할 수 있는 주소구성요소 중의 하나로 건물 내부의 거주 및 활동 구역 구분을 위해 부여된 번호,
88,필수,준용,호수,호에 부여되는 수,도로명주소법,2조,미포함,,
507,선택,미준용,호의출입구,건물이나 시설물 내부의 호의 출입구,업무편람,,미포함,,
508,선택,미준용,홀수길,"도로명방식이나 실내이동경로방식에서 기초구간, 이동경로 등의 기초번호나 가진번호에 홀수가 부여된 길",업무편람,p102,미포함,,
509,선택,미준용,훼손,헐리거나 깨져 못 쓰게 됨,국립국어원,,미포함,,
